Using these command line args: --workers 4 --checkpoint-epochs 10 --print-freq 100 --dataset sslMini --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --arch cifar_shakeshake26 --ema-decay 0.97 --consistency-type mse --consistency-rampup 5 --consistency 100.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --epochs 100 --lr 0.1 --lr-rampup 0 --lr-rampdown-epochs 150 --nesterov True --num-cycles 20 --cycle-interval 30 --start-epoch 0 --fastswa-frequencies 3 --device cuda --batch-size 256 --labeled-batch-size 65
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
Test: [30/40]	Time 0.157 (0.835)	Data 0.000 (0.669)	Class 5.7254 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [124][0/93]	Time 5.748 (5.748)	Data 5.077 (5.077)	Class 0.1557 (0.1557)	Cons 0.0226 (0.0226)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 134.2723572254181 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.371 (6.371)	Data 6.202 (6.202)	Class 6.1356 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.165 (1.153)	Data 0.000 (0.987)	Class 8.1086 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.939)	Data 0.000 (0.775)	Class 7.7021 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.173 (0.848)	Data 0.000 (0.685)	Class 6.3198 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.776 (5.776)	Data 5.608 (5.608)	Class 5.6673 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.425 (1.139)	Data 0.244 (0.974)	Class 7.7491 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.948)	Data 0.000 (0.786)	Class 7.4891 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.861)	Data 0.000 (0.699)	Class 6.2721 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
--- validation in 64.80913186073303 seconds ---
Epoch: [125][0/93]	Time 5.500 (5.500)	Data 4.843 (4.843)	Class 0.1501 (0.1501)	Cons 0.0250 (0.0250)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 136.86819887161255 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.403 (6.403)	Data 6.245 (6.245)	Class 5.9261 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.169 (1.206)	Data 0.000 (1.043)	Class 7.8004 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.234 (0.938)	Data 0.077 (0.773)	Class 7.9400 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.176 (0.856)	Data 0.000 (0.692)	Class 6.4997 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 5.575 (5.575)	Data 5.408 (5.408)	Class 5.7561 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.162 (1.147)	Data 0.000 (0.980)	Class 7.7846 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.170 (0.941)	Data 0.000 (0.771)	Class 7.5679 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.159 (0.853)	Data 0.000 (0.687)	Class 6.2350 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 64.71604800224304 seconds ---
Epoch: [126][0/93]	Time 5.653 (5.653)	Data 4.995 (4.995)	Class 0.1368 (0.1368)	Cons 0.0239 (0.0239)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 133.05651712417603 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.959 (5.959)	Data 5.791 (5.791)	Class 5.8133 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.159 (1.152)	Data 0.000 (0.986)	Class 8.0891 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.186 (0.924)	Data 0.000 (0.758)	Class 7.7102 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.843)	Data 0.000 (0.679)	Class 6.2917 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 6.426 (6.426)	Data 6.234 (6.234)	Class 5.6879 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.474 (1.186)	Data 0.302 (1.025)	Class 7.7863 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.161 (0.941)	Data 0.001 (0.777)	Class 7.4769 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.859)	Data 0.000 (0.696)	Class 6.2652 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
--- validation in 65.64496541023254 seconds ---
Evaluate fast-swa-3 at epoch 127
Updating SWA. Current num_params = 20
Test: [0/40]	Time 5.175 (5.175)	Data 5.012 (5.012)	Class 5.2998 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.178 (1.175)	Data 0.000 (1.013)	Class 7.3415 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.939)	Data 0.000 (0.778)	Class 6.9373 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.175 (0.864)	Data 0.000 (0.703)	Class 5.7584 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [127][0/93]	Time 5.592 (5.592)	Data 4.932 (4.932)	Class 0.1373 (0.1373)	Cons 0.0222 (0.0222)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 133.15624070167542 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.675 (5.675)	Data 5.510 (5.510)	Class 5.7431 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.906 (1.146)	Data 0.749 (0.983)	Class 7.7690 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.203 (0.922)	Data 0.000 (0.757)	Class 7.4268 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.830)	Data 0.000 (0.665)	Class 6.3621 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.870 (5.870)	Data 5.707 (5.707)	Class 5.6725 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.174 (1.102)	Data 0.017 (0.934)	Class 7.7474 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (0.914)	Data 0.000 (0.749)	Class 7.3795 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.176 (0.847)	Data 0.018 (0.684)	Class 6.0841 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 63.76729464530945 seconds ---
Epoch: [128][0/93]	Time 5.252 (5.252)	Data 4.594 (4.594)	Class 0.0804 (0.0804)	Cons 0.0203 (0.0203)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 132.48564672470093 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.091 (7.091)	Data 6.933 (6.933)	Class 5.8108 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.163 (1.242)	Data 0.000 (1.079)	Class 7.9153 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (1.008)	Data 0.000 (0.846)	Class 7.8749 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.919)	Data 0.000 (0.759)	Class 6.7024 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.067	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.696 (5.696)	Data 5.537 (5.537)	Class 5.6502 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.159 (1.108)	Data 0.000 (0.940)	Class 7.6705 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.181 (0.908)	Data 0.000 (0.742)	Class 7.4189 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.162 (0.829)	Data 0.000 (0.664)	Class 6.2607 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 65.73812365531921 seconds ---
Epoch: [129][0/93]	Time 5.943 (5.943)	Data 5.286 (5.286)	Class 0.1050 (0.1050)	Cons 0.0184 (0.0184)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 134.01239490509033 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.611 (5.611)	Data 5.441 (5.441)	Class 5.9738 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.465 (1.200)	Data 0.298 (1.036)	Class 7.7390 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.946)	Data 0.000 (0.784)	Class 7.4136 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.875)	Data 0.000 (0.714)	Class 6.1842 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.951 (5.951)	Data 5.794 (5.794)	Class 5.7274 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.610 (1.150)	Data 0.453 (0.990)	Class 7.6843 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.168 (0.897)	Data 0.000 (0.735)	Class 7.2257 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.822)	Data 0.000 (0.660)	Class 6.0821 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
--- validation in 64.34190320968628 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_shake_mini/2019-05-01_19-04-25/10/transient/checkpoint.130.ckpt ---
Updating SWA. Current num_params = 2
SWA Model Updated!
Evaluating the SWA model:
Test: [0/40]	Time 5.795 (5.795)	Data 5.634 (5.634)	Class 5.3039 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.223 (1.087)	Data 0.061 (0.923)	Class 7.1603 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (0.910)	Data 0.000 (0.746)	Class 6.8086 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.819)	Data 0.000 (0.655)	Class 5.7474 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluate fast-swa-3 at epoch 130
Updating SWA. Current num_params = 21
Test: [0/40]	Time 5.920 (5.920)	Data 5.741 (5.741)	Class 5.2921 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.650 (1.132)	Data 0.476 (0.961)	Class 7.3250 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.913)	Data 0.000 (0.745)	Class 6.9628 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.848)	Data 0.000 (0.682)	Class 5.8095 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [130][0/93]	Time 5.724 (5.724)	Data 5.062 (5.062)	Class 0.1057 (0.1057)	Cons 0.0187 (0.0187)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 132.01262593269348 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.140 (6.140)	Data 5.975 (5.975)	Class 5.7358 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.178 (1.150)	Data 0.000 (0.981)	Class 7.6402 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (0.908)	Data 0.000 (0.739)	Class 7.4716 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.831)	Data 0.000 (0.664)	Class 6.0790 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.067	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 6.415 (6.415)	Data 6.222 (6.222)	Class 5.5475 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.164 (1.174)	Data 0.000 (1.005)	Class 7.5770 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.161 (0.950)	Data 0.000 (0.784)	Class 7.1997 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.159 (0.856)	Data 0.000 (0.693)	Class 6.0181 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 64.69688367843628 seconds ---
Epoch: [131][0/93]	Time 5.539 (5.539)	Data 4.873 (4.873)	Class 0.0911 (0.0911)	Cons 0.0180 (0.0180)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 131.5426948070526 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.040 (6.040)	Data 5.873 (5.873)	Class 5.8347 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.159 (1.111)	Data 0.000 (0.947)	Class 7.7346 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.903)	Data 0.000 (0.738)	Class 7.2091 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.828)	Data 0.000 (0.666)	Class 6.1641 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.077	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.923 (5.923)	Data 5.755 (5.755)	Class 5.4947 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.103 (1.170)	Data 0.946 (1.002)	Class 7.4240 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.921)	Data 0.000 (0.756)	Class 7.1093 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.833)	Data 0.000 (0.670)	Class 6.0993 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.077	Prec@5 0.086
--- validation in 62.84980273246765 seconds ---
Epoch: [132][0/93]	Time 5.750 (5.750)	Data 5.092 (5.092)	Class 0.1477 (0.1477)	Cons 0.0220 (0.0220)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 128.6960518360138 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.336 (5.336)	Data 5.168 (5.168)	Class 6.1258 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.145 (1.149)	Data 0.985 (0.984)	Class 7.7267 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.170 (0.915)	Data 0.000 (0.749)	Class 7.4897 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.837)	Data 0.000 (0.671)	Class 6.3357 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.495 (5.495)	Data 5.332 (5.332)	Class 5.7235 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.174 (1.128)	Data 0.015 (0.958)	Class 7.5339 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.176 (0.902)	Data 0.005 (0.736)	Class 7.2244 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.160 (0.818)	Data 0.001 (0.652)	Class 6.1123 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 63.4107723236084 seconds ---
Evaluate fast-swa-3 at epoch 133
Updating SWA. Current num_params = 22
Test: [0/40]	Time 5.575 (5.575)	Data 5.412 (5.412)	Class 5.3470 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.185)	Data 0.000 (1.023)	Class 7.3594 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.960)	Data 0.000 (0.797)	Class 6.9831 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.864)	Data 0.000 (0.702)	Class 5.8233 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [133][0/93]	Time 5.620 (5.620)	Data 4.962 (4.962)	Class 0.0751 (0.0751)	Cons 0.0184 (0.0184)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 128.65517473220825 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.540 (5.540)	Data 5.372 (5.372)	Class 5.9334 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.190 (1.120)	Data 0.030 (0.954)	Class 7.8501 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.166 (0.918)	Data 0.000 (0.751)	Class 7.3702 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.838)	Data 0.000 (0.670)	Class 5.8696 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 5.833 (5.833)	Data 5.648 (5.648)	Class 5.6652 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.169 (1.112)	Data 0.004 (0.944)	Class 7.5588 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (0.929)	Data 0.000 (0.763)	Class 7.2531 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.162 (0.828)	Data 0.000 (0.664)	Class 6.0224 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 62.58065366744995 seconds ---
Epoch: [134][0/93]	Time 5.676 (5.676)	Data 5.019 (5.019)	Class 0.1112 (0.1112)	Cons 0.0201 (0.0201)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 131.8985562324524 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.753 (5.753)	Data 5.571 (5.571)	Class 5.5729 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.645 (1.127)	Data 0.488 (0.965)	Class 7.7972 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.163 (0.905)	Data 0.000 (0.745)	Class 7.2443 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.170 (0.843)	Data 0.000 (0.680)	Class 6.2310 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.067	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.916 (5.916)	Data 5.749 (5.749)	Class 5.4739 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.161 (1.097)	Data 0.000 (0.934)	Class 7.6256 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.174 (0.888)	Data 0.000 (0.722)	Class 7.1773 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (0.812)	Data 0.000 (0.647)	Class 5.9824 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 62.923828125 seconds ---
Epoch: [135][0/93]	Time 5.766 (5.766)	Data 5.108 (5.108)	Class 0.1015 (0.1015)	Cons 0.0181 (0.0181)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 133.08223152160645 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.175 (6.175)	Data 6.003 (6.003)	Class 5.5164 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.154)	Data 0.000 (0.987)	Class 7.5871 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.171 (0.926)	Data 0.002 (0.761)	Class 7.4011 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.163 (0.848)	Data 0.000 (0.684)	Class 6.4102 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.918 (5.918)	Data 5.761 (5.761)	Class 5.4663 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.187 (1.121)	Data 0.000 (0.957)	Class 7.4780 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.161 (0.908)	Data 0.000 (0.742)	Class 7.0900 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.817)	Data 0.000 (0.650)	Class 6.0408 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 63.3425772190094 seconds ---
Evaluate fast-swa-3 at epoch 136
Updating SWA. Current num_params = 23
Test: [0/40]	Time 5.954 (5.954)	Data 5.785 (5.785)	Class 5.3372 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.161 (1.196)	Data 0.001 (1.026)	Class 7.3824 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.178 (0.938)	Data 0.000 (0.769)	Class 7.0182 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.832)	Data 0.000 (0.665)	Class 5.8459 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [136][0/93]	Time 5.305 (5.305)	Data 4.647 (4.647)	Class 0.1133 (0.1133)	Cons 0.0171 (0.0171)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 130.75948238372803 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.043 (6.043)	Data 5.875 (5.875)	Class 5.6672 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.575 (1.201)	Data 0.418 (1.037)	Class 7.9017 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.170 (0.954)	Data 0.000 (0.791)	Class 7.1877 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.341 (0.850)	Data 0.184 (0.689)	Class 6.1855 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 5.562 (5.562)	Data 5.382 (5.382)	Class 5.4278 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.551 (1.093)	Data 0.376 (0.929)	Class 7.6065 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.166 (0.899)	Data 0.005 (0.734)	Class 7.0452 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.821)	Data 0.000 (0.657)	Class 6.1292 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 63.75543236732483 seconds ---
Epoch: [137][0/93]	Time 6.076 (6.076)	Data 5.418 (5.418)	Class 0.1567 (0.1567)	Cons 0.0188 (0.0188)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 134.15851712226868 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.729 (5.729)	Data 5.552 (5.552)	Class 5.7286 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
